id,parent_id,name,display,fullname,show_hot,show_new,index,bet_limit,bet_detail,table_name,apiname,status,created,provider_status,mobile_status
1,0,GG,GG,ggGaming,0,0,21,0,1,bet_history_nt,ntCurlApi,1,07/07/2020 15:16,1,0
2,0,EVOLUTION,EVO,Evolution,1,0,2,0,0,bet_history_evo,evolutionApi,1,16/07/2020 10:10,1,0
3,0,UG,UG-EXPIRED,UnitedGaming,0,0,22,0,0,bet_history_ug,ugApi,1,16/07/2020 17:12,1,0
4,0,AG,AG,AsiaGaming,0,0,2,0,0,bet_history_ag,agApiCurl,0,18/07/2020 02:58,1,0
5,0,BG-LIVE,BG-LIVE,BigGaming,0,0,0,0,0,bet_history_bg_live,ibstfApi,0,20/07/2020 15:27,1,0
6,0,Joker,Joker,Joker,0,0,8,0,1,bet_history_jk,jokerApi,1,24/07/2020 14:27,1,1
7,0,CQ9-FISH,CQ9-FISH,CQ9Gaming,0,0,53,0,1,bet_history_cqfish,cqApi,1,28/07/2020 10:35,1,0
8,0,AWC,AWC,AWC,0,0,0,0,0,bet_history_awc,awcApi,0,30/07/2020 15:35,1,0
9,0,playNGo,playNGo,PlayNGo,0,0,0,0,0,bet_history_playNGo,playApiCurl,0,05/08/2020 14:58,1,0
10,0,PP-SLOT,PP-SLOT,PragmaticPlay,1,0,5,0,1,bet_history_ppslot_summary,ppApi,1,05/08/2020 17:55,1,0
11,0,EBET,EBET,EBET,0,0,0,0,0,bet_history_ebet,ebetApi,0,10/08/2020 17:47,1,0
13,0,SBO-LIVE,SBO-LIVE,SBOBet,0,0,60,0,1,bet_history_sbolive,sboApi,1,14/08/2020 11:00,1,0
14,0,PGSOFT,PG,Pgsoft,1,0,6,0,1,bet_history_pgsoft,pgApi,1,17/08/2020 16:39,1,0
15,0,AWC-RT,RT,RedTiger,0,0,28,0,1,bet_history_rt,awcRtApi,1,18/08/2020 13:24,1,0
16,0,GD,GD,GD,0,0,0,0,0,bet_history_gd,gdApi,0,20/08/2020 11:56,1,0
